************************************************************************
Pid:      4
          0x74720000 - 0x7476bfff
           0x736d0000 - 0x736d5fff
            0x73380000 - 0x733d6fff
             0x73030000 - 0x7303ffff
              0x722b0000 - 0x722b4fff
            0x745b0000 - 0x745d1fff
           0x74af0000 - 0x74af9fff
            0x74ad0000 - 0x74ad7fff
            0x74ef0000 - 0x74ef7fff
             0x74ed0000 - 0x74eddfff
             0x75290000 - 0x752c6fff
              0x75150000 - 0x75162fff
       0x755c0000 - 0x755edfff
        0x75cf0000 - 0x75d80fff
         0x755f0000 - 0x75689fff
          0x75690000 - 0x75705fff
         0x75f60000 - 0x75f66fff
          0x75e60000 - 0x75e72fff
          0x75f70000 - 0x75f79fff
      0x76c30000 - 0x76c5dfff
       0x769c0000 - 0x76a73fff
        0x76380000 - 0x76384fff
         0x76360000 - 0x7636ffff
          0x76280000 - 0x762a0fff
           0x76080000 - 0x760e4fff
         0x76390000 - 0x763acfff
          0x76600000 - 0x7661cfff
           0x76400000 - 0x765a4fff
            0x763b0000 - 0x763f8fff
           0x76980000 - 0x76987fff
            0x767a0000 - 0x767b2fff
             0x76790000 - 0x7679bfff
             0x767f0000 - 0x76817fff
            0x76990000 - 0x769b4fff
        0x76b40000 - 0x76b6cfff
         0x76b20000 - 0x76b30fff
         0x76bf0000 - 0x76bfafff
          0x76c00000 - 0x76c2dfff
       0x77120000 - 0x771aafff
        0x76c90000 - 0x76cb7fff
         0x76f60000 - 0x76f8bfff
          0x76f50000 - 0x76f57fff
           0x76e80000 - 0x76e8dfff
            0x76d60000 - 0x76d78fff
             0x76d10000 - 0x76d21fff
            0x76f20000 - 0x76f46fff
             0x76ee0000 - 0x76f1bfff
              0x76e90000 - 0x76ea1fff
               0x76eb0000 - 0x76edefff
          0x76fd0000 - 0x7704efff
           0x76fc0000 - 0x76fc5fff
           0x77050000 - 0x77114fff
        0x773d0000 - 0x774d2fff
     0x77dd0000 - 0x77e6afff
      0x77c10000 - 0x77c67fff
       0x77a80000 - 0x77b14fff
        0x77a20000 - 0x77a73fff
         0x77920000 - 0x77a12fff
          0x77690000 - 0x776b0fff
        0x77b20000 - 0x77b31fff
         0x77c00000 - 0x77c07fff
          0x77be0000 - 0x77bf4fff
           0x77b40000 - 0x77b61fff
       0x77c70000 - 0x77c94fff
      0x77e70000 - 0x77f02fff
       0x77fe0000 - 0x77ff0fff
        0x77f10000 - 0x77f58fff
         0x77f60000 - 0x77fd5fff
        0x7c3a0000 - 0x7c41afff
         0x7c340000 - 0x7c395fff
          0x78130000 - 0x78257fff
   0x7ffa1000 - 0x7ffa1fff
    0x7c900000 - 0x7c9b1fff
     0x7f6f0000 - 0x7f7effff
      0x7e410000 - 0x7e4a0fff
       0x7e290000 - 0x7e402fff
        0x7c9c0000 - 0x7d1d6fff
      0x7ff9f000 - 0x7ff9ffff
       0x7ff9d000 - 0x7ff9dfff
        0x7ff9b000 - 0x7ff9bfff
         0x7ff9a000 - 0x7ff9afff
          0x7ff98000 - 0x7ff98fff
         0x7ff9c000 - 0x7ff9cfff
        0x7ff9e000 - 0x7ff9efff
       0x7ffa0000 - 0x7ffa0fff
    0x7ffa7000 - 0x7ffa7fff
     0x7ffa5000 - 0x7ffa5fff
      0x7ffa3000 - 0x7ffa3fff
       0x7ffa2000 - 0x7ffa2fff
       0x7ffa4000 - 0x7ffa4fff
      0x7ffa6000 - 0x7ffa6fff
     0x7ffab000 - 0x7ffabfff
      0x7ffaa000 - 0x7ffaafff
       0x7ffa9000 - 0x7ffa9fff
      0x7ffdc000 - 0x7ffdcfff
       0x7ffb0000 - 0x7ffd3fff
        0x7ffad000 - 0x7ffadfff
         0x7ffaf000 - 0x7ffaffff
          0x7ffae000 - 0x7ffaefff
        0x7ffda000 - 0x7ffdafff
         0x7ffd9000 - 0x7ffd9fff
          0x7ffd7000 - 0x7ffd7fff
           0x7ffd6000 - 0x7ffd6fff
            0x7ffd5000 - 0x7ffd5fff
             0x7ffd4000 - 0x7ffd4fff
           0x7ffd8000 - 0x7ffd8fff
         0x7ffdb000 - 0x7ffdbfff
       0x7ffdf000 - 0x7ffdffff
        0x7ffde000 - 0x7ffdefff
         0x7ffdd000 - 0x7ffddfff
************************************************************************
Pid:   1812
 0x003b0000 - 0x003bffff
  0x00190000 - 0x0019ffff
   0x00020000 - 0x00020fff
    0x00010000 - 0x00010fff
    0x00080000 - 0x00082fff
     0x00040000 - 0x0007ffff
      0x00030000 - 0x00030fff
     0x00090000 - 0x0018ffff
   0x00220000 - 0x00260fff
    0x001b0000 - 0x001c5fff
     0x001a0000 - 0x001affff
     0x001d0000 - 0x00210fff
    0x00270000 - 0x00275fff
     0x00280000 - 0x00347fff
      0x00350000 - 0x00350fff
       0x00360000 - 0x0036ffff
        0x00370000 - 0x00371fff
         0x00390000 - 0x00391fff
          0x00380000 - 0x0038ffff
          0x003a0000 - 0x003a1fff
  0x01000000 - 0x01005fff
   0x00420000 - 0x00522fff
    0x003d0000 - 0x003d2fff
     0x003c0000 - 0x003cffff
     0x003e0000 - 0x0041ffff
    0x008c0000 - 0x008c8fff
     0x005b0000 - 0x00874fff
      0x00530000 - 0x005affff
      0x00880000 - 0x008bffff
     0x008d0000 - 0x009cffff
      0x00a10000 - 0x00a11fff
       0x00a30000 - 0x00a33fff
        0x00a20000 - 0x00a27fff
        0x00a40000 - 0x00a43fff
         0x00a50000 - 0x00a8ffff
          0x00a90000 - 0x00acffff
   0x7c900000 - 0x7c9b1fff
    0x7c800000 - 0x7c8f5fff
     0x77dd0000 - 0x77e6afff
      0x5cb70000 - 0x5cb95fff
       0x5ad70000 - 0x5ada7fff
        0x5a6e0000 - 0x5a6f4fff
         0x3d930000 - 0x3da00fff
          0x3dfd0000 - 0x3e014fff
       0x6f880000 - 0x6fa49fff
        0x5d090000 - 0x5d129fff
        0x76b40000 - 0x76b6cfff
         0x769c0000 - 0x76a73fff
          0x76390000 - 0x763acfff
           0x71bf0000 - 0x71c02fff
            0x71ab0000 - 0x71ac6fff
             0x71aa0000 - 0x71aa7fff
         0x774e0000 - 0x7761dfff
          0x77120000 - 0x771aafff
           0x76f60000 - 0x76f8bfff
           0x773d0000 - 0x774d2fff
          0x77c10000 - 0x77c67fff
           0x77be0000 - 0x77bf4fff
            0x77690000 - 0x776b0fff
            0x77c00000 - 0x77c07fff
      0x77e70000 - 0x77f02fff
       0x77fe0000 - 0x77ff0fff
        0x77f10000 - 0x77f58fff
         0x77f60000 - 0x77fd5fff
    0x7ffb0000 - 0x7ffd3fff
     0x7f6f0000 - 0x7f7effff
      0x7e410000 - 0x7e4a0fff
       0x7c9c0000 - 0x7d1d6fff
     0x7ffdd000 - 0x7ffddfff
      0x7ffdb000 - 0x7ffdbfff
       0x7ffda000 - 0x7ffdafff
      0x7ffdf000 - 0x7ffdffff
       0x7ffde000 - 0x7ffdefff
************************************************************************
Pid:   1876
 0x00b60000 - 0x00b6ffff
  0x00400000 - 0x0042bfff
   0x00250000 - 0x0025ffff
    0x00030000 - 0x0012ffff
     0x00010000 - 0x00010fff
      0x00020000 - 0x00020fff
     0x00140000 - 0x00140fff
      0x00130000 - 0x00132fff
      0x00150000 - 0x0024ffff
    0x002e0000 - 0x00320fff
     0x00270000 - 0x00285fff
      0x00260000 - 0x0026ffff
      0x00290000 - 0x002d0fff
     0x00350000 - 0x00350fff
      0x00340000 - 0x00342fff
       0x00330000 - 0x00335fff
      0x00380000 - 0x00380fff
       0x00360000 - 0x00372fff
       0x003a0000 - 0x003a0fff
        0x00390000 - 0x00390fff
        0x003c0000 - 0x003c0fff
         0x003b0000 - 0x003b0fff
         0x003d0000 - 0x003dffff
          0x003e0000 - 0x003e2fff
           0x003f0000 - 0x003f1fff
   0x00680000 - 0x00747fff
    0x004f0000 - 0x005fafff
     0x00430000 - 0x004edfff
     0x00600000 - 0x00679fff
    0x00860000 - 0x00b5ffff
     0x00750000 - 0x00852fff
  0x10000000 - 0x10088fff
   0x00c50000 - 0x00d4ffff
    0x00c30000 - 0x00c31fff
     0x00c10000 - 0x00c11fff
      0x00b70000 - 0x00b7ffff
       0x00b80000 - 0x00bfffff
        0x00c00000 - 0x00c00fff
      0x00c20000 - 0x00c22fff
     0x00c40000 - 0x00c4ffff
    0x00da0000 - 0x00dadfff
     0x00d60000 - 0x00d9ffff
      0x00d50000 - 0x00d50fff
     0x00db0000 - 0x00e41fff
      0x00f40000 - 0x00fd6fff
       0x00fe0000 - 0x00fe8fff
        0x00ff0000 - 0x010effff
         0x010f0000 - 0x011effff
          0x011f0000 - 0x011f1fff
           0x01200000 - 0x0120ffff
            0x01210000 - 0x0130ffff
             0x01310000 - 0x0140ffff
   0x7c800000 - 0x7c8f5fff
    0x77dd0000 - 0x77e6afff
     0x77c10000 - 0x77c67fff
      0x774e0000 - 0x7761dfff
       0x763b0000 - 0x763f8fff
        0x71ab0000 - 0x71ac6fff
         0x71aa0000 - 0x71aa7fff
          0x5d090000 - 0x5d129fff
           0x5b860000 - 0x5b8b4fff
            0x3d930000 - 0x3da00fff
             0x3dfd0000 - 0x3e014fff
           0x5d360000 - 0x5d36dfff
            0x68000000 - 0x68035fff
         0x76390000 - 0x763acfff
          0x74720000 - 0x7476bfff
           0x755c0000 - 0x755edfff
            0x76360000 - 0x7636ffff
        0x773d0000 - 0x774d2fff
         0x77120000 - 0x771aafff
          0x76780000 - 0x76788fff
           0x76d60000 - 0x76d78fff
            0x76b40000 - 0x76b6cfff
             0x769c0000 - 0x76a73fff
             0x76bf0000 - 0x76bfafff
            0x76f50000 - 0x76f57fff
       0x77c00000 - 0x77c07fff
     0x77f10000 - 0x77f58fff
      0x77e70000 - 0x77f02fff
      0x77fe0000 - 0x77ff0fff
       0x77f60000 - 0x77fd5fff
       0x782e0000 - 0x783eefff
        0x78130000 - 0x781cafff
    0x7c900000 - 0x7c9b1fff
     0x7ffb0000 - 0x7ffd3fff
      0x7f6f0000 - 0x7f7effff
       0x7e410000 - 0x7e4a0fff
        0x7c9c0000 - 0x7d1d6fff
      0x7ffd6000 - 0x7ffd6fff
       0x7ffdf000 - 0x7ffdffff
        0x7ffdd000 - 0x7ffddfff
         0x7ffdc000 - 0x7ffdcfff
************************************************************************
Pid:   1888
 0x10000000 - 0x1000ffff
  0x01430000 - 0x0152ffff
   0x01000000 - 0x0100dfff
    0x00400000 - 0x00577fff
     0x00250000 - 0x0025ffff
      0x00030000 - 0x0012ffff
       0x00010000 - 0x00010fff
        0x00020000 - 0x00020fff
       0x00140000 - 0x00140fff
        0x00130000 - 0x00132fff
        0x00150000 - 0x0024ffff
      0x002e0000 - 0x00320fff
       0x00270000 - 0x00285fff
        0x00260000 - 0x0026ffff
        0x00290000 - 0x002d0fff
       0x00350000 - 0x00350fff
        0x00340000 - 0x00340fff
         0x00330000 - 0x00335fff
        0x00370000 - 0x0037ffff
         0x00360000 - 0x00360fff
         0x00390000 - 0x00391fff
          0x00380000 - 0x00382fff
          0x003c0000 - 0x003c1fff
           0x003b0000 - 0x003b1fff
            0x003a0000 - 0x003affff
           0x003d0000 - 0x003dffff
            0x003e0000 - 0x003e0fff
             0x003f0000 - 0x003f0fff
     0x00a60000 - 0x00adffff
      0x00650000 - 0x00752fff
       0x00580000 - 0x00647fff
       0x00760000 - 0x00a5ffff
      0x00fc0000 - 0x00ffffff
       0x00ae0000 - 0x00fb1fff
    0x01310000 - 0x0140ffff
     0x01110000 - 0x0120ffff
      0x01010000 - 0x0110ffff
      0x01210000 - 0x0130ffff
     0x01420000 - 0x01427fff
      0x01410000 - 0x0141ffff
   0x015d0000 - 0x016cffff
    0x015c0000 - 0x015c8fff
     0x01540000 - 0x015bffff
      0x01530000 - 0x01531fff
    0x01920000 - 0x01921fff
     0x017e0000 - 0x018dffff
      0x017d0000 - 0x017d1fff
       0x016d0000 - 0x01761fff
        0x017c0000 - 0x017cffff
      0x018e0000 - 0x018effff
       0x018f0000 - 0x018fffff
        0x01900000 - 0x01901fff
         0x01910000 - 0x01911fff
     0x01a60000 - 0x01a61fff
      0x01940000 - 0x01940fff
       0x01930000 - 0x0193cfff
       0x01960000 - 0x01961fff
        0x01950000 - 0x0195ffff
        0x01a00000 - 0x01a01fff
         0x01970000 - 0x019d3fff
          0x019e0000 - 0x019e7fff
           0x019f0000 - 0x019fbfff
         0x01a10000 - 0x01a10fff
      0x01a70000 - 0x01b97fff
       0x01ca0000 - 0x01f64fff
        0x01f70000 - 0x0206ffff
         0x02170000 - 0x0226ffff
          0x02070000 - 0x02106fff
          0x02270000 - 0x0236ffff
           0x02370000 - 0x0246ffff
            0x02470000 - 0x0256ffff
  0x7c900000 - 0x7c9b1fff
   0x7c800000 - 0x7c8f5fff
    0x76780000 - 0x76788fff
     0x71b20000 - 0x71b31fff
      0x71ab0000 - 0x71ac6fff
       0x71aa0000 - 0x71aa7fff
        0x5d090000 - 0x5d129fff
         0x5b860000 - 0x5b8b4fff
          0x3d930000 - 0x3da00fff
           0x3dfd0000 - 0x3e014fff
            0x3e1c0000 - 0x3e78efff
             0x5ad70000 - 0x5ada7fff
         0x5d360000 - 0x5d36dfff
          0x68000000 - 0x68035fff
      0x76390000 - 0x763acfff
       0x74720000 - 0x7476bfff
        0x73380000 - 0x733d6fff
         0x71bf0000 - 0x71c02fff
          0x71c10000 - 0x71c1dfff
           0x71cd0000 - 0x71ce6fff
            0x71c90000 - 0x71ccffff
             0x71c80000 - 0x71c86fff
        0x755c0000 - 0x755edfff
         0x754d0000 - 0x7554ffff
         0x76360000 - 0x7636ffff
          0x75f60000 - 0x75f66fff
           0x75cf0000 - 0x75d80fff
           0x75f70000 - 0x75f79fff
     0x77f10000 - 0x77f58fff
      0x77dd0000 - 0x77e6afff
       0x77c10000 - 0x77c67fff
        0x774e0000 - 0x7761dfff
         0x769c0000 - 0x76a73fff
          0x76980000 - 0x76987fff
           0x76990000 - 0x769b4fff
          0x76bf0000 - 0x76bfafff
           0x76b20000 - 0x76b30fff
            0x76b40000 - 0x76b6cfff
           0x77120000 - 0x771aafff
            0x76fd0000 - 0x7704efff
             0x76f50000 - 0x76f57fff
              0x76c30000 - 0x76c5dfff
               0x76c90000 - 0x76cb7fff
              0x76f60000 - 0x76f8bfff
             0x77050000 - 0x77114fff
            0x773d0000 - 0x774d2fff
         0x77c00000 - 0x77c07fff
          0x77920000 - 0x77a12fff
           0x77690000 - 0x776b0fff
           0x77b40000 - 0x77b61fff
            0x77a80000 - 0x77b14fff
             0x77b20000 - 0x77b31fff
       0x77e70000 - 0x77f02fff
      0x77fe0000 - 0x77ff0fff
       0x77f60000 - 0x77fd5fff
       0x78130000 - 0x781cafff
        0x7c420000 - 0x7c4a6fff
         0x782e0000 - 0x783eefff
   0x7ffdd000 - 0x7ffddfff
    0x7ffb0000 - 0x7ffd3fff
     0x7f6f0000 - 0x7f7effff
      0x7e410000 - 0x7e4a0fff
       0x7c9c0000 - 0x7d1d6fff
        0x7e290000 - 0x7e402fff
     0x7ffdb000 - 0x7ffdbfff
      0x7ffd7000 - 0x7ffd7fff
       0x7ffd5000 - 0x7ffd5fff
        0x7ffd4000 - 0x7ffd4fff
       0x7ffda000 - 0x7ffdafff
        0x7ffd8000 - 0x7ffd8fff
      0x7ffdc000 - 0x7ffdcfff
    0x7ffdf000 - 0x7ffdffff
     0x7ffde000 - 0x7ffdefff
************************************************************************
Pid:   1900
 0x01220000 - 0x01220fff
  0x01000000 - 0x0110afff
   0x002a0000 - 0x00367fff
    0x00190000 - 0x0019ffff
     0x00030000 - 0x0006ffff
      0x00010000 - 0x00010fff
       0x00020000 - 0x00020fff
      0x00080000 - 0x00081fff
       0x00070000 - 0x00072fff
       0x00090000 - 0x0018ffff
     0x00220000 - 0x00260fff
      0x001b0000 - 0x001c5fff
       0x001a0000 - 0x001affff
       0x001d0000 - 0x00210fff
      0x00280000 - 0x0028ffff
       0x00270000 - 0x00275fff
       0x00290000 - 0x00292fff
    0x00410000 - 0x00512fff
     0x00400000 - 0x00408fff
      0x00380000 - 0x00380fff
       0x00370000 - 0x00370fff
       0x003d0000 - 0x003d1fff
        0x003a0000 - 0x003affff
        0x003e0000 - 0x003e1fff
         0x003f0000 - 0x003f0fff
     0x00820000 - 0x0091ffff
      0x00520000 - 0x0081ffff
      0x00a20000 - 0x00a21fff
       0x00920000 - 0x00a1ffff
       0x00a70000 - 0x00d34fff
        0x00d80000 - 0x00dbffff
         0x00d40000 - 0x00d7ffff
         0x00dc0000 - 0x00e2ffff
          0x00e30000 - 0x00e6ffff
           0x00e70000 - 0x00f6ffff
            0x00f70000 - 0x00fedfff
             0x00ff0000 - 0x00ff0fff
   0x01170000 - 0x011affff
    0x01110000 - 0x01124fff
     0x01130000 - 0x0116ffff
    0x011c0000 - 0x011fffff
     0x011b0000 - 0x011bffff
     0x01210000 - 0x01210fff
      0x01200000 - 0x0120dfff
  0x7c800000 - 0x7c8f5fff
   0x76c30000 - 0x76c5dfff
    0x3d930000 - 0x3da00fff
     0x01340000 - 0x01340fff
      0x01240000 - 0x0133ffff
      0x01390000 - 0x013cffff
       0x01350000 - 0x0138ffff
       0x01410000 - 0x0144ffff
        0x013d0000 - 0x0140ffff
        0x01450000 - 0x0148ffff
         0x01490000 - 0x014cffff
          0x014d0000 - 0x01561fff
           0x10000000 - 0x10096fff
            0x01610000 - 0x0170ffff
             0x01710000 - 0x0174ffff
     0x3dfd0000 - 0x3e014fff
      0x76bf0000 - 0x76bfafff
       0x4ec50000 - 0x4edfafff
        0x4b400000 - 0x4b485fff
        0x76390000 - 0x763acfff
         0x68000000 - 0x68035fff
          0x5b860000 - 0x5b8b4fff
           0x5ad70000 - 0x5ada7fff
          0x74720000 - 0x7476bfff
           0x71ab0000 - 0x71ac6fff
            0x71aa0000 - 0x71aa7fff
           0x755c0000 - 0x755edfff
            0x76360000 - 0x7636ffff
         0x769c0000 - 0x76a73fff
          0x76b40000 - 0x76b6cfff
    0x77c10000 - 0x77c67fff
     0x77a80000 - 0x77b14fff
      0x76c90000 - 0x76cb7fff
       0x774e0000 - 0x7761dfff
        0x77120000 - 0x771aafff
         0x76f50000 - 0x76f57fff
         0x773d0000 - 0x774d2fff
      0x77b20000 - 0x77b31fff
       0x77c00000 - 0x77c07fff
     0x77dd0000 - 0x77e6afff
      0x77e70000 - 0x77f02fff
       0x77fe0000 - 0x77ff0fff
        0x77f10000 - 0x77f58fff
         0x77f60000 - 0x77fd5fff
   0x7c900000 - 0x7c9b1fff
    0x7ffb0000 - 0x7ffd3fff
     0x7f6f0000 - 0x7f7effff
      0x7e410000 - 0x7e4a0fff
       0x7c9c0000 - 0x7d1d6fff
        0x7d1e0000 - 0x7d49bfff
      0x7ffaf000 - 0x7ffaffff
     0x7ffdb000 - 0x7ffdbfff
      0x7ffda000 - 0x7ffdafff
       0x7ffd9000 - 0x7ffd9fff
        0x7ffd8000 - 0x7ffd8fff
         0x7ffd7000 - 0x7ffd7fff
          0x7ffd6000 - 0x7ffd6fff
           0x7ffd5000 - 0x7ffd5fff
            0x7ffd4000 - 0x7ffd4fff
      0x7ffdf000 - 0x7ffdffff
       0x7ffdc000 - 0x7ffdcfff
        0x7ffdd000 - 0x7ffddfff
************************************************************************
Pid:   1912
 0x00930000 - 0x009c1fff
  0x00400000 - 0x00405fff
   0x00020000 - 0x00020fff
    0x00010000 - 0x00010fff
    0x00080000 - 0x00082fff
     0x00040000 - 0x0007ffff
      0x00030000 - 0x0003ffff
     0x000a0000 - 0x0019ffff
      0x00090000 - 0x00091fff
      0x001b0000 - 0x001bffff
       0x001a0000 - 0x001affff
       0x001e0000 - 0x00220fff
        0x001c0000 - 0x001d5fff
        0x00280000 - 0x00285fff
         0x00230000 - 0x00270fff
         0x003c0000 - 0x003cffff
          0x00290000 - 0x00357fff
           0x00360000 - 0x00360fff
            0x00370000 - 0x00370fff
             0x00380000 - 0x00380fff
              0x00390000 - 0x00391fff
               0x003b0000 - 0x003b1fff
                0x003a0000 - 0x003a0fff
          0x003d0000 - 0x003dffff
           0x003e0000 - 0x003e2fff
            0x003f0000 - 0x003fdfff
   0x008e0000 - 0x008e0fff
    0x00560000 - 0x0085ffff
     0x00410000 - 0x0044ffff
      0x00450000 - 0x00552fff
     0x008a0000 - 0x008dffff
      0x00860000 - 0x0089ffff
    0x00910000 - 0x00910fff
     0x008f0000 - 0x0090ffff
     0x00920000 - 0x00920fff
  0x5cb70000 - 0x5cb95fff
   0x5ad70000 - 0x5ada7fff
    0x00ac0000 - 0x00ac8fff
     0x00bd0000 - 0x00c0ffff
      0x00ad0000 - 0x00bcffff
      0x10000000 - 0x10096fff
       0x00c20000 - 0x00c2ffff
        0x00c10000 - 0x00c11fff
        0x00c30000 - 0x00d2ffff
         0x00d30000 - 0x00d6ffff
       0x3d930000 - 0x3da00fff
        0x3dfd0000 - 0x3e014fff
    0x5b860000 - 0x5b8b4fff
   0x7c800000 - 0x7c8f5fff
    0x74720000 - 0x7476bfff
     0x5fc10000 - 0x5fc42fff
      0x6f880000 - 0x6fa49fff
       0x68000000 - 0x68035fff
       0x71ab0000 - 0x71ac6fff
        0x71aa0000 - 0x71aa7fff
     0x77c10000 - 0x77c67fff
      0x76b40000 - 0x76b6cfff
       0x769c0000 - 0x76a73fff
        0x76390000 - 0x763acfff
         0x755c0000 - 0x755edfff
          0x76360000 - 0x7636ffff
       0x774e0000 - 0x7761dfff
        0x77120000 - 0x771aafff
         0x76f50000 - 0x76f57fff
          0x76bf0000 - 0x76bfafff
         0x773d0000 - 0x774d2fff
        0x77be0000 - 0x77bf4fff
         0x77c00000 - 0x77c07fff
      0x77dd0000 - 0x77e6afff
       0x77e70000 - 0x77f02fff
        0x77fe0000 - 0x77ff0fff
         0x77f10000 - 0x77f58fff
          0x77f60000 - 0x77fd5fff
    0x7c900000 - 0x7c9b1fff
     0x7ffb0000 - 0x7ffd3fff
      0x7f6f0000 - 0x7f7effff
       0x7e410000 - 0x7e4a0fff
        0x7c9c0000 - 0x7d1d6fff
      0x7ffd8000 - 0x7ffd8fff
       0x7ffdf000 - 0x7ffdffff
        0x7ffdd000 - 0x7ffddfff
         0x7ffdc000 - 0x7ffdcfff
************************************************************************
Pid:   2000
 0x003b0000 - 0x003bffff
  0x00190000 - 0x0019ffff
   0x00020000 - 0x00020fff
    0x00010000 - 0x00010fff
    0x00080000 - 0x00082fff
     0x00040000 - 0x0007ffff
      0x00030000 - 0x00030fff
     0x00090000 - 0x0018ffff
   0x00220000 - 0x00260fff
    0x001b0000 - 0x001c5fff
     0x001a0000 - 0x001affff
     0x001d0000 - 0x00210fff
    0x00270000 - 0x00275fff
     0x00280000 - 0x00347fff
      0x00350000 - 0x00350fff
       0x00360000 - 0x0036ffff
        0x00370000 - 0x00371fff
         0x00390000 - 0x00391fff
          0x00380000 - 0x0038ffff
          0x003a0000 - 0x003a1fff
  0x01000000 - 0x01005fff
   0x00420000 - 0x00522fff
    0x003d0000 - 0x003d2fff
     0x003c0000 - 0x003cffff
     0x003e0000 - 0x0041ffff
    0x005f0000 - 0x005fffff
     0x005b0000 - 0x005effff
      0x00530000 - 0x005affff
     0x008d0000 - 0x008dffff
      0x00600000 - 0x008c4fff
      0x00960000 - 0x0099ffff
       0x008e0000 - 0x0091ffff
        0x00920000 - 0x0095ffff
       0x009a0000 - 0x00a9ffff
        0x00ae0000 - 0x00b1ffff
   0x7c900000 - 0x7c9b1fff
    0x7c800000 - 0x7c8f5fff
     0x77dd0000 - 0x77e6afff
      0x5cb70000 - 0x5cb95fff
       0x5ad70000 - 0x5ada7fff
        0x5b860000 - 0x5b8b4fff
       0x6f880000 - 0x6fa49fff
        0x5d090000 - 0x5d129fff
        0x76b40000 - 0x76b6cfff
         0x769c0000 - 0x76a73fff
          0x76390000 - 0x763acfff
           0x75aa0000 - 0x75af4fff
            0x74ae0000 - 0x74ae6fff
             0x73b30000 - 0x73b44fff
              0x73000000 - 0x73025fff
               0x71d40000 - 0x71d5afff
            0x76360000 - 0x7636ffff
         0x774e0000 - 0x7761dfff
          0x77120000 - 0x771aafff
           0x76fd0000 - 0x7704efff
            0x76c30000 - 0x76c5dfff
             0x76c90000 - 0x76cb7fff
            0x77050000 - 0x77114fff
           0x773d0000 - 0x774d2fff
          0x77c10000 - 0x77c67fff
           0x77be0000 - 0x77bf4fff
            0x77920000 - 0x77a12fff
             0x77a80000 - 0x77b14fff
              0x77b20000 - 0x77b31fff
            0x77c00000 - 0x77c07fff
      0x77e70000 - 0x77f02fff
       0x77fe0000 - 0x77ff0fff
        0x77f10000 - 0x77f58fff
         0x77f60000 - 0x77fd5fff
    0x7ffb0000 - 0x7ffd3fff
     0x7f6f0000 - 0x7f7effff
      0x7e410000 - 0x7e4a0fff
       0x7c9c0000 - 0x7d1d6fff
     0x7ffdf000 - 0x7ffdffff
      0x7ffde000 - 0x7ffdefff
       0x7ffdd000 - 0x7ffddfff
        0x7ffdc000 - 0x7ffdcfff
         0x7ffda000 - 0x7ffdafff
          0x7ffd8000 - 0x7ffd8fff
          0x7ffdb000 - 0x7ffdbfff
************************************************************************
Pid:    200
 0x01800000 - 0x018fffff
  0x01490000 - 0x014e3fff
   0x013e0000 - 0x01429fff
    0x00c60000 - 0x01131fff
     0x00b60000 - 0x00b6ffff
      0x00400000 - 0x0040dfff
       0x00250000 - 0x0025ffff
        0x00030000 - 0x0012ffff
         0x00010000 - 0x00010fff
          0x00020000 - 0x00020fff
         0x00140000 - 0x00140fff
          0x00130000 - 0x00132fff
          0x00150000 - 0x0024ffff
        0x002e0000 - 0x00320fff
         0x00270000 - 0x00285fff
          0x00260000 - 0x0026ffff
          0x00290000 - 0x002d0fff
         0x00350000 - 0x00350fff
          0x00340000 - 0x00340fff
           0x00330000 - 0x00335fff
          0x00370000 - 0x00376fff
           0x00360000 - 0x00360fff
           0x00390000 - 0x003bbfff
            0x00380000 - 0x00380fff
            0x003d0000 - 0x003d7fff
             0x003c0000 - 0x003c0fff
             0x003e0000 - 0x003e0fff
              0x003f0000 - 0x003f0fff
       0x005e0000 - 0x00659fff
        0x00410000 - 0x0051afff
         0x00520000 - 0x005ddfff
        0x00730000 - 0x00832fff
         0x00660000 - 0x00727fff
         0x00b50000 - 0x00b50fff
          0x00850000 - 0x00b4ffff
           0x00840000 - 0x00840fff
      0x00bc0000 - 0x00bc8fff
       0x00b80000 - 0x00b8ffff
        0x00b70000 - 0x00b72fff
        0x00ba0000 - 0x00ba1fff
         0x00b90000 - 0x00b9ffff
         0x00bb0000 - 0x00bbffff
       0x00c50000 - 0x00c51fff
        0x00be0000 - 0x00be7fff
         0x00bd0000 - 0x00bd0fff
         0x00c00000 - 0x00c05fff
          0x00bf0000 - 0x00bf0fff
          0x00c10000 - 0x00c10fff
           0x00c20000 - 0x00c28fff
            0x00c30000 - 0x00c30fff
             0x00c40000 - 0x00c40fff
     0x013c0000 - 0x013c6fff
      0x013b0000 - 0x013b1fff
       0x01140000 - 0x0123ffff
        0x01240000 - 0x0133ffff
         0x01340000 - 0x0135ffff
          0x01360000 - 0x0139afff
           0x013a0000 - 0x013a0fff
      0x013d0000 - 0x013d0fff
    0x01460000 - 0x0146dfff
     0x01440000 - 0x01446fff
      0x01430000 - 0x01430fff
      0x01450000 - 0x01450fff
     0x01480000 - 0x01480fff
      0x01470000 - 0x01476fff
   0x01520000 - 0x0152ffff
    0x014f0000 - 0x014f0fff
     0x01500000 - 0x01508fff
      0x01510000 - 0x01511fff
    0x01530000 - 0x017f4fff
  0x10000000 - 0x10012fff
   0x01b50000 - 0x01f4ffff
    0x01b00000 - 0x01b01fff
     0x01a00000 - 0x01afffff
     0x01b10000 - 0x01b4ffff
    0x02150000 - 0x0218ffff
     0x01f50000 - 0x0204ffff
     0x021d0000 - 0x0220ffff
      0x021c0000 - 0x021c1fff
